
============================================================
CITATION VERIFICATION: research_report.md
============================================================

Found 10 citations


============================================================
VERIFICATION SUMMARY
============================================================

DOI Verified: 0/10
URL Verified: 0/10
Suspicious: 0/10
Unverified: 10/10

UNVERIFIED CITATIONS (Could not check):
  [1] URL check failed: HTTP 404
  [2] URL check failed: HTTP 404
  [3] URL check failed: HTTP 404
  [4] URL check failed: HTTP 404
  [5] URL check failed: HTTP 404
  [6] URL check failed: HTTP 404
  [7] URL check failed: HTTP 404
  [8] URL check failed: HTTP 404
  [9] URL check failed: HTTP 404
  [10] URL check failed: HTTP 404

WARNING: Less than 50% citations verified
